Date1,AccountNumber2,Payee3,Total,TotalGnucash4,ExpenseGnucash5,Expense,TPSGnucash6,TPS,TVQGnucash7,TVQ,TipsGnucash8,Tips,Currency,Category,Category9,Memo Field
2012-12-03,6010,DOMAINSATCOST,13.6,1360,1183,11.83,59,0.59,118,1.18,0,,CAD,Advertising,5add7dd99382de8f166cb7e89b744062,Domainsatcost
2012-12-06,Employee1 Employee1,Restaurant Pho Bac,8,800,696,6.96,35,0.35,69,0.69,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-07,,SAQ,10.15,1015,883,8.83,44,0.44,88,0.88,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-08,6010,Koodo,46.45,4645,3949,39.4941125,232,2.3225,463,4.6333875,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-12-11,Employee1 Employee1,Restaurant M.C.,9.48,948,825,8.25,41,0.41,82,0.82,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-12,Employee1 Employee1,Saint-Cinnamon,2.37,237,222,2.22,5,0.05,10,0.1,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-16,6010,Telus,72.43,7243,6158,61.5836075,362,3.6215,722,7.2248925,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-12-18,Employee1 Employee1,Restaurant M.C.,5.18,518,450,4.5,23,0.23,45,0.45,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-18,Employee1 Employee1,Restaurant M.C.,9.48,948,825,8.25,41,0.41,82,0.82,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-18,Employee1 Employee1,Restaurant M.C.,18.98,1898,1650,16.5,83,0.83,165,1.65,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-12-18,6010,STM,24,2400,2088,20.88,104,1.04,208,2.08,0,,CAD,Travel,2b90b480916be10e12b085956be5ccc2,
2012-12-19,6010,IGA,13.46,1346,1259,12.59,29,0.29,58,0.58,0,,CAD,Office expenses,f0842cba7da5607b20367b9b60093bc1,cream
2012-12-20,Employee1 Employee1,IGA,9.12,912,912,9.12,0,0,0,0,0,,CAD,Office expenses,f0842cba7da5607b20367b9b60093bc1,
2012-12-22,7475,Shalimar Restaurent of Clifton,17.1,1710,1710,17.1,0,,0,,0,,USD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Travel for interview / Partnership NYC
2012-12-22,7475,Sunoco,30,3000,3000,30,0,,0,,0,,USD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Travel for interview / Partnership NYC
2012-12-23,Employee1 Employee1,Imperial parking cie ,16,1600,1600,16,0,,0,,0,,USD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Travel for interview / Partnership NYC
2012-12-25,7475,Circle K Gaz,34,3400,3400,34,0,,0,,0,,USD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Travel for interview / Partnership NYC
2012-12-30,,STM,24,2400,2041,20.406,120,1.2,239,2.394,0,,CAD,Travel,2b90b480916be10e12b085956be5ccc2,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,
